FUENTE_MATCH;DESCRIPCION_TARGET;CODIGO_TARGET;10octubreEvento;11NoviembreEvento;6junioEvento;7julioEvento;8AgostoEvento;9SeptiembreEvento;TOTAL_ACUMULADO
SECONDARY;ACIDO TIOCTICO 600MG TABLETA;;324;270;0;30;0;180;804
SECONDARY;ADALIMUMAB 40MG/0.8ML (50MG/1ML) SOLUCION INYECTABLE JERINGA PRELLENADA;;6;0;0;0;0;0;6
SECONDARY;ADAPALENO 0.3G/100G + BENZOIL PEROXIDO 2.5G/100G GEL TOPICO FRASCO X 45G;;1;1;0;1;7;0;10
SECONDARY;AMBROXOL 30MG/5ML JARABE FRASCO X 120 ML;;1;1;2;2;7;6;19
SECONDARY;BUDESONIDA 50MCG/DOSIS SOLUCION PARA INHALAR FRASCO X 200 DOSIS;;17;12;6;10;0;12;57
SECONDARY;CICLOSPORINA 1MG/ML SOLUCION OFTALMICAL FRASCO X 5ML;;1;0;0;0;3;0;4
SECONDARY;COLESTIRAMINA 4G POLVO GRANULADO SOBRE X 9G;;1047;883;1000;817;300;1093;5140
SECONDARY;DIFENHIDRAMINA 10MG/ML SOLUCION INYECTABLE AMPOLLA X 1ML;;2;9;0;0;0;0;11
SECONDARY;FEXOFENADINA 180MG TABLETA;;50;90;0;0;0;0;140
SECONDARY;FLUTICASONA FUROATO 27.5MCG/DOSIS SOLUCION INTRANASAL FRASCO X 120 DOSIS;;2;0;0;0;0;0;2
SECONDARY;CONDROITINA SULFATO 1200MG + GLUCOSAMINA SULFATO 1500MG POLVO PARA RECONSTITUIR A SOLUCION ORAL SOBRE;;160;60;40;450;180;130;1020
SECONDARY;CONDROITINA SULFATO 1200MG + GLUCOSAMINA SULFATO 1500MG + METILSULFONILMETANO 2400MG POLVO PARA RECONSTITUIR A SOLUCION ORAL SOBRE;;3075;3080;60;1600;2330;4240;14385
SECONDARY;IVERMECTINA 1G/100G CREMA TOPICA TUBO X 10G;;7;0;2;3;1;0;13
SECONDARY;KETOCONAZOL 2G/100G (2%) CREMA TOPICA TUBO X 30G;;12;0;22;19;8;10;71
SECONDARY;KETOCONAZOL 2G/100G (2%) SHAMPOO FRASCO X 100 ML;;11;13;31;18;22;14;109
SECONDARY;KETOCONAZOL 2G/100G (2%) SHAMPOO FRASCO X 200 ML;;1;7;0;0;0;0;8
SECONDARY;BISOPROLOL 2.5MG TABLETA;;270;120;1440;1290;330;30;3480
SECONDARY;LEVOCETIRIZINA 2.5MG/5ML JARABE FRASCO X 30ML;;4;0;0;0;0;0;4
SECONDARY;MEBEVERINA CLORHIDRATO 200MG CAPSULA DE LIBERACION PROLONGADA;;510;480;0;0;0;0;990
SECONDARY;METOPROLOL SUCCINATO 25MG TABLETA DE LIBERACION PROLONGADA;;120;0;0;30;30;0;180
SECONDARY;MOMETASONA 50MG/100ML (18G) SOLUCIÓN NASAL SPRAY FRASCO X 120 DOSIS;;1;0;0;21;14;4;40
