nombre_producto;total_entregado_total;total_entregado_parcial;total_pendiente;cantidad_total_junio;cantidad_parcial_junio;cantidad_pendiente_junio
Abacavir 2% [100mg/5mL] Solucion oral;;;;;;
Abacavir 300mg Tableta;;;;;;
Abiraterona 250mg Tableta;;;;;;
Abiraterona 500mg Tableta;;;;;;
Acetaminofen + Codeina 325mg + 15mg Tableta;;;;;;
Acetaminofen + Codeina 325mg + 30mg Tableta;;180;;;180;
Acetaminofen + Tizanidina 350mg + 2mg Tableta;;;;;;
Acetaminofen + Tramadol 325mg + 37,5mg Tableta;;;;;;
Acetaminofen 100mg/mL Solucion oral;;;;;;
Acetaminofen 3% [150mg/5mL] Jarabe;;49;;;49;
Acetaminofen 5% [250mg/5mL] Suspension oral;;;;;;
Acetaminofen 500mg Tableta;;4442;;;4442;
Acetazolamida 250mg Tableta;;240;;;240;
Acetilcisteina 200mg Polvo para reconstituir a solucion oral;;;;;;
Acetilcisteina 600mg Polvo para reconstituir a solucion oral;;;;;;
Acetilsalicilico acido 100mg Tableta;;;;;;
Aciclovir 200mg Tableta;;733;;;733;
Aciclovir 5% [500mg/10g] Unguento topico;;;;;;
Aciclovir 800mg Tableta;;505;;;505;
Agua destilada esteril 10mL Solucion inyectable;;;;;;
Aguja para lapicero insulina;;;;;;
Albendazol 2% [100mg/5mL] Suspension oral;;;;;;
Albendazol 200mg Tableta;;79;;;79;
Alendronico acido 70mg Tableta;;;;;;
Alfametildopa 250mg Tableta;;;;;;
Alginato de sodio + Bicarbonato de sodio + Calcio carbonato 5% + 2,13% + 3,25% [250mg + 106,5mg + 162,5mg/5mL] Suspension oral;;;;;;
Alimento en polvo a base de multivitaminas y minerales (Vitamix) sobre x 1g;;;;;;
Alimento listo para uso (Pumply Nut) Sobre x 92g;;;;;;
Alizaprida 12mg/mL Solucion oral;;1;;;1;
Alizaprida 50mg Tableta;;;;;;
Alopurinol 100mg Tableta;;372;;;372;
Alopurinol 300mg Tableta;;180;;;180;
Alprazolam 0,25mg Tableta;;;;;;
Alprazolam 0,5mg Tableta;;;;;;
Alprazolam 1mg Tableta;;;;;;
Aluminio acetato 0,118% [5,9mg/5mL] Locion topica;;;;;;
Aluminio hidroxido + Magnesio hidroxido + Simeticona 4% + 4% + 0,4% [200mg + 200mg + 20mg/5mL] Suspension oral;;;;;;
Aluminio hidroxido 6% [300mg/5mL] Suspension oral;;;;;;
Aluminio sulfato + Calcio acetato 0,052% + 0,036% Polvo topico;;;;;;
Alverina citrato + Simeticona 60mg + 300mg Capsula blanda;;;;;;
Amantadina clorhidrato 100mg Capsula dura;;;;;;
Amikacina [500mg/2mL] Solucion inyectable;;5;;;5;
Amiodarona clorhidrato 200mg Tableta;;782;;;782;
Amisulprida 200mg Tableta;;;;;;
Amitriptilina clorhidrato 25mg Tableta;;;;;;
Amlodipino + Hidroclorotiazida + Valsartan 10mg + 12,5mg + 160mg Tableta;;;;;;
Amlodipino + Hidroclorotiazida + Valsartan 10mg + 25mg + 320mg Tableta;;;;;;
Amlodipino + Irbesartan 10mg + 300mg Tableta;;;;;;
Amlodipino + Irbesartan 5mg + 150mg Tableta;;;;;;
Amlodipino + Losartan 5mg + 100mg Capsula dura;;;;;;
Amlodipino + Losartan 5mg + 50mg Tableta;;;;;;
Amlodipino + Olmesartan 5mg + 40mg Tableta;;;;;;
Amlodipino + Telmisartan 10mg + 80mg Tableta;;;;;;
Amlodipino + Telmisartan 5mg + 80mg Tableta;;;;;;
Amlodipino + Valsartan 10mg + 160mg Tableta;;;;;;
Amlodipino + Valsartan 10mg + 320mg Tableta;;;;;;
Amlodipino + Valsartan 5mg + 160mg Capsula blanda;;;;;;
Amlodipino + Valsartan 5mg + 160mg Tableta;;;;;;
Amlodipino + Valsartan 5mg + 320mg Tableta;;;;;;
Amlodipino + Valsartan 5mg + 80mg Tableta;;;;;;
Amlodipino 10mg Tableta;;485;;;485;
Amlodipino 5mg Tableta;;798;;;798;
Amoxicilina + Clavulanico acido 500mg + 125mg Tableta;;;;;;
