FUENTE_LISTA;INDICE_ORIGINAL;DESCRIPCION_MASTER;CODIGO_MASTER;10octubreEvento;TOTAL_GENERAL
PRIMARY;0;Abacavir 2% [100mg/5mL] Solucion oral;;0;0
PRIMARY;1;Abacavir 300mg Tableta;;0;0
PRIMARY;2;Abiraterona 250mg Tableta;;1080;1080
PRIMARY;3;Abiraterona 500mg Tableta;;1920;1920
PRIMARY;4;Acetaminofen + Codeina 325mg + 15mg Tableta;;1050;1050
PRIMARY;5;Acetaminofen + Codeina 325mg + 30mg Tableta;;2438;2438
PRIMARY;6;Acetaminofen + Tizanidina 350mg + 2mg Tableta;;2499;2499
PRIMARY;7;Acetaminofen + Tramadol 325mg + 37,5mg Tableta;;4705;4705
PRIMARY;8;Acetaminofen 100mg/mL Solucion oral;;6;6
PRIMARY;9;Acetaminofen 3% [150mg/5mL] Jarabe;;303;303
PRIMARY;10;Acetaminofen 5% [250mg/5mL] Suspension oral;;0;0
PRIMARY;11;Acetaminofen 500mg Tableta;;144835;144835
PRIMARY;12;Acetazolamida 250mg Tableta;;265;265
PRIMARY;13;Acetilcisteina 200mg Polvo para reconstituir a solucion oral;;620;620
PRIMARY;14;Acetilcisteina 600mg Polvo para reconstituir a solucion oral;;4474;4474
PRIMARY;15;Acetilsalicilico acido 100mg Tableta;;41241;41241
PRIMARY;16;Aciclovir 200mg Tableta;;1184;1184
PRIMARY;17;Aciclovir 5% [500mg/10g] Unguento topico;;14;14
PRIMARY;18;Aciclovir 800mg Tableta;;281;281
PRIMARY;19;Agua destilada esteril 10mL Solucion inyectable;;10;10
PRIMARY;20;Aguja para lapicero insulina;;73713;73713
PRIMARY;21;Albendazol 2% [100mg/5mL] Suspension oral;;50;50
PRIMARY;22;Albendazol 200mg Tableta;;796;796
PRIMARY;23;Alendronico acido 70mg Tableta;;1612;1612
PRIMARY;24;Alfametildopa 250mg Tableta;;420;420
PRIMARY;25;Alginato de sodio + Bicarbonato de sodio + Calcio carbonato 5% + 2,13% + 3,25% [250mg + 106,5mg + 162,5mg/5mL] Suspension oral;;31;31
PRIMARY;26;Alimento en polvo a base de multivitaminas y minerales (Vitamix) sobre x 1g;;1920;1920
PRIMARY;27;Alimento listo para uso (Pumply Nut) Sobre x 92g;;0;0
